# GENERATED FILE — edit tools/gen_361_workforce_endgame_runtime.py
# PURPOSE: AL M360 route A collective business writes.
# READINESS: ck3-script-static-ready-not-live. No CK3 parser, paused snapshot or live evidence is claimed.

zg361_we_m360_route_a_business_effect = {
	save_scope_as = zg361_we_m360_cost_subject
	if = { limit = { var:zg361_we_al_external_collective_3_exception_count >= 4 } set_variable = { name = zg361_we_m360_cohort_3_exception_4_character value = var:zg361_we_al_external_collective_3_exception_4_character } set_variable = { name = zg361_we_m360_cohort_3_exception_4_cohort_id value = var:zg361_we_al_external_collective_3_exception_4_cohort_id } set_variable = { name = zg361_we_m360_cohort_3_exception_4_member_evidence_receipt value = var:zg361_we_al_external_collective_3_exception_4_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_3_exception_4_member_evidence_id value = var:zg361_we_al_external_collective_3_exception_4_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_3_exception_4_member_evidence_hash value = var:zg361_we_al_external_collective_3_exception_4_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_3_exception_4_processing_order value = var:zg361_we_al_external_collective_3_exception_4_processing_order } set_variable = { name = zg361_we_m360_cohort_3_exception_4_b1_owner value = var:zg361_we_al_external_collective_3_exception_4_b1_owner } set_variable = { name = zg361_we_m360_cohort_3_exception_4_b1_subject value = var:zg361_we_al_external_collective_3_exception_4_b1_subject } set_variable = { name = zg361_we_m360_cohort_3_exception_4_b1_cycle value = var:zg361_we_al_external_collective_3_exception_4_b1_cycle } set_variable = { name = zg361_we_m360_cohort_3_exception_4_b1_case value = var:zg361_we_al_external_collective_3_exception_4_b1_case } set_variable = { name = zg361_we_m360_cohort_3_exception_4_result_owner value = var:zg361_we_al_external_collective_3_exception_4_result_owner } set_variable = { name = zg361_we_m360_cohort_3_exception_4_result_subject value = var:zg361_we_al_external_collective_3_exception_4_result_subject } set_variable = { name = zg361_we_m360_cohort_3_exception_4_result_cycle value = var:zg361_we_al_external_collective_3_exception_4_result_cycle } set_variable = { name = zg361_we_m360_cohort_3_exception_4_result_case value = var:zg361_we_al_external_collective_3_exception_4_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_3_exception_count >= 5 } set_variable = { name = zg361_we_m360_cohort_3_exception_5_character value = var:zg361_we_al_external_collective_3_exception_5_character } set_variable = { name = zg361_we_m360_cohort_3_exception_5_cohort_id value = var:zg361_we_al_external_collective_3_exception_5_cohort_id } set_variable = { name = zg361_we_m360_cohort_3_exception_5_member_evidence_receipt value = var:zg361_we_al_external_collective_3_exception_5_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_3_exception_5_member_evidence_id value = var:zg361_we_al_external_collective_3_exception_5_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_3_exception_5_member_evidence_hash value = var:zg361_we_al_external_collective_3_exception_5_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_3_exception_5_processing_order value = var:zg361_we_al_external_collective_3_exception_5_processing_order } set_variable = { name = zg361_we_m360_cohort_3_exception_5_b1_owner value = var:zg361_we_al_external_collective_3_exception_5_b1_owner } set_variable = { name = zg361_we_m360_cohort_3_exception_5_b1_subject value = var:zg361_we_al_external_collective_3_exception_5_b1_subject } set_variable = { name = zg361_we_m360_cohort_3_exception_5_b1_cycle value = var:zg361_we_al_external_collective_3_exception_5_b1_cycle } set_variable = { name = zg361_we_m360_cohort_3_exception_5_b1_case value = var:zg361_we_al_external_collective_3_exception_5_b1_case } set_variable = { name = zg361_we_m360_cohort_3_exception_5_result_owner value = var:zg361_we_al_external_collective_3_exception_5_result_owner } set_variable = { name = zg361_we_m360_cohort_3_exception_5_result_subject value = var:zg361_we_al_external_collective_3_exception_5_result_subject } set_variable = { name = zg361_we_m360_cohort_3_exception_5_result_cycle value = var:zg361_we_al_external_collective_3_exception_5_result_cycle } set_variable = { name = zg361_we_m360_cohort_3_exception_5_result_case value = var:zg361_we_al_external_collective_3_exception_5_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_3_exception_count >= 6 } set_variable = { name = zg361_we_m360_cohort_3_exception_6_character value = var:zg361_we_al_external_collective_3_exception_6_character } set_variable = { name = zg361_we_m360_cohort_3_exception_6_cohort_id value = var:zg361_we_al_external_collective_3_exception_6_cohort_id } set_variable = { name = zg361_we_m360_cohort_3_exception_6_member_evidence_receipt value = var:zg361_we_al_external_collective_3_exception_6_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_3_exception_6_member_evidence_id value = var:zg361_we_al_external_collective_3_exception_6_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_3_exception_6_member_evidence_hash value = var:zg361_we_al_external_collective_3_exception_6_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_3_exception_6_processing_order value = var:zg361_we_al_external_collective_3_exception_6_processing_order } set_variable = { name = zg361_we_m360_cohort_3_exception_6_b1_owner value = var:zg361_we_al_external_collective_3_exception_6_b1_owner } set_variable = { name = zg361_we_m360_cohort_3_exception_6_b1_subject value = var:zg361_we_al_external_collective_3_exception_6_b1_subject } set_variable = { name = zg361_we_m360_cohort_3_exception_6_b1_cycle value = var:zg361_we_al_external_collective_3_exception_6_b1_cycle } set_variable = { name = zg361_we_m360_cohort_3_exception_6_b1_case value = var:zg361_we_al_external_collective_3_exception_6_b1_case } set_variable = { name = zg361_we_m360_cohort_3_exception_6_result_owner value = var:zg361_we_al_external_collective_3_exception_6_result_owner } set_variable = { name = zg361_we_m360_cohort_3_exception_6_result_subject value = var:zg361_we_al_external_collective_3_exception_6_result_subject } set_variable = { name = zg361_we_m360_cohort_3_exception_6_result_cycle value = var:zg361_we_al_external_collective_3_exception_6_result_cycle } set_variable = { name = zg361_we_m360_cohort_3_exception_6_result_case value = var:zg361_we_al_external_collective_3_exception_6_result_case } }
	$TICKET_OWNER$ = { change_variable = { name = zg361_we_realm_trust add = { value = 0 subtract = scope:zg361_we_m360_cost_subject.var:zg361_we_al_external_collective_manager_cost_total } } }
	set_variable = { name = zg361_we_m360_realm_trust_delta value = { value = 0 subtract = var:zg361_we_al_external_collective_manager_cost_total } }
	set_variable = { name = zg361_we_m360_manager_cost_direction value = { value = 0 subtract = var:zg361_we_al_external_collective_manager_cost_total } }
	set_variable = { name = zg361_we_m360_settled value = 1 }
	set_variable = { name = zg361_we_al_external_collective_settled value = 1 }
	set_variable = { name = zg361_we_al_external_collective_submission_consumed value = 1 }
	set_variable = { name = zg361_we_al_external_collective_submission_active value = 0 }
	set_variable = { name = zg361_we_m360_event_queued value = 0 }
}
